"x","y","z"
"0.8620000000000007","-0.16200000000000012","0.5460000000000005"
"-0.37500000000000033","-0.11100000000000004","-0.32100000000000023"
"-0.6530000000000005","-0.063","-0.7130000000000005"
"0.050000000000000044","0.1280000000000002","-0.7260000000000005"
"0.7940000000000007","1.235999999999975","0.2240000000000001"
"0.4410000000000003","0.5390000000000004","0.5010000000000004"
"-0.7280000000000005","-0.30600000000000016","-0.008000000000000035"
"-0.08500000000000002","-0.20300000000000007","1.0369999999999966"
"0.5100000000000003","-0.19800000000000018","0.050000000000000044"
"0.3510000000000003","-0.2730000000000002","-0.25500000000000017"
"1.1739999999999815","-0.6320000000000005","-0.03999999999999998"
"0.8380000000000007","-0.41400000000000037","-0.011999999999999955"
"-0.2500000000000002","0.6520000000000005","0.5980000000000005"
"-0.5720000000000004","0.26200000000000023","-0.3440000000000002"
"-0.4590000000000004","1.2209999999999763","1.2509999999999732"
"-0.05500000000000005","0.21300000000000016","-0.8350000000000006"
"-0.28200000000000025","-0.3480000000000002","1.0939999999999903"
"0.6380000000000006","-0.0059999999999999516","-0.24400000000000022"
"0.012999999999999984","-0.5990000000000004","0.4610000000000004"
"1.333999999999964","-0.16600000000000015","0.6360000000000005"
"0.9240000000000006","-0.016000000000000014","-0.21200000000000022"
"-0.44300000000000034","-0.6270000000000004","0.06900000000000005"
"-0.2390000000000002","-0.5350000000000004","-0.8090000000000006"
"0.4760000000000003","0.19000000000000017","-0.16600000000000004"
"-0.2000000000000002","0.09600000000000003","0.9900000000000009"
"0.038000000000000034","1.0319999999999974","-0.4640000000000004"
"1.1189999999999876","-0.8410000000000007","0.4690000000000004"
"-0.5280000000000004","-0.4700000000000004","-0.6520000000000006"
"-0.0019999999999999653","-0.5080000000000003","0.6380000000000006"
"-0.5630000000000004","-0.3070000000000002","-0.5210000000000005"
"0.8620000000000007","-0.16200000000000012","0.5460000000000005"
"-0.37500000000000033","-0.11100000000000004","-0.32100000000000023"
"-0.6530000000000005","-0.063","-0.7130000000000005"
"0.050000000000000044","0.1280000000000002","-0.7260000000000005"
"0.7940000000000007","1.235999999999975","0.2240000000000001"
"0.4410000000000003","0.5390000000000004","0.5010000000000004"
"-0.7280000000000005","-0.30600000000000016","-0.008000000000000035"
"-0.08500000000000002","-0.20300000000000007","1.0369999999999966"
"0.5100000000000003","-0.19800000000000018","0.050000000000000044"
"0.3510000000000003","-0.2730000000000002","-0.25500000000000017"
"1.1739999999999815","-0.6320000000000005","-0.03999999999999998"
"0.8380000000000007","-0.41400000000000037","-0.011999999999999955"
"-0.2500000000000002","0.6520000000000005","0.5980000000000005"
"-0.5720000000000004","0.26200000000000023","-0.3440000000000002"
"-0.4590000000000004","1.2209999999999763","1.2509999999999732"
"-0.05500000000000005","0.21300000000000016","-0.8350000000000006"
"-0.28200000000000025","-0.3480000000000002","1.0939999999999903"
"0.6380000000000006","-0.0059999999999999516","-0.24400000000000022"
"0.012999999999999984","-0.5990000000000004","0.4610000000000004"
"1.333999999999964","-0.16600000000000015","0.6360000000000005"
"0.9240000000000006","-0.016000000000000014","-0.21200000000000022"
"-0.44300000000000034","-0.6270000000000004","0.06900000000000005"
"-0.2390000000000002","-0.5350000000000004","-0.8090000000000006"
"0.4760000000000003","0.19000000000000017","-0.16600000000000004"
"-0.2000000000000002","0.09600000000000003","0.9900000000000009"
"0.038000000000000034","1.0319999999999974","-0.4640000000000004"
"1.1189999999999876","-0.8410000000000007","0.4690000000000004"
"-0.5280000000000004","-0.4700000000000004","-0.6520000000000006"
"-0.0019999999999999653","-0.5080000000000003","0.6380000000000006"
"-0.5630000000000004","-0.3070000000000002","-0.5210000000000005"
"0.8620000000000007","-0.16200000000000012","0.5460000000000005"
"-0.37500000000000033","-0.11100000000000004","-0.32100000000000023"
"-0.6530000000000005","-0.063","-0.7130000000000005"
"0.050000000000000044","0.1280000000000002","-0.7260000000000005"
"0.7940000000000007","1.235999999999975","0.2240000000000001"
"0.4410000000000003","0.5390000000000004","0.5010000000000004"
"-0.7280000000000005","-0.30600000000000016","-0.008000000000000035"
"-0.08500000000000002","-0.20300000000000007","1.0369999999999966"
"0.5100000000000003","-0.19800000000000018","0.050000000000000044"
"0.3510000000000003","-0.2730000000000002","-0.25500000000000017"
"1.1739999999999815","-0.6320000000000005","-0.03999999999999998"
"0.8380000000000007","-0.41400000000000037","-0.011999999999999955"
"-0.2500000000000002","0.6520000000000005","0.5980000000000005"
"-0.5720000000000004","0.26200000000000023","-0.3440000000000002"
"-0.4590000000000004","1.2209999999999763","1.2509999999999732"
"-0.05500000000000005","0.21300000000000016","-0.8350000000000006"
"-0.28200000000000025","-0.3480000000000002","1.0939999999999903"
"0.6380000000000006","-0.0059999999999999516","-0.24400000000000022"
"0.012999999999999984","-0.5990000000000004","0.4610000000000004"
"1.333999999999964","-0.16600000000000015","0.6360000000000005"
"0.9240000000000006","-0.016000000000000014","-0.21200000000000022"
"-0.44300000000000034","-0.6270000000000004","0.06900000000000005"
"-0.2390000000000002","-0.5350000000000004","-0.8090000000000006"
"0.4760000000000003","0.19000000000000017","-0.16600000000000004"
"-0.2000000000000002","0.09600000000000003","0.9900000000000009"
"0.038000000000000034","1.0319999999999974","-0.4640000000000004"
"1.1189999999999876","-0.8410000000000007","0.4690000000000004"
"-0.5280000000000004","-0.4700000000000004","-0.6520000000000006"
"-0.0019999999999999653","-0.5080000000000003","0.6380000000000006"
"-0.5630000000000004","-0.3070000000000002","-0.5210000000000005"
"0.8620000000000007","-0.16200000000000012","0.5460000000000005"
"-0.37500000000000033","-0.11100000000000004","-0.32100000000000023"
"-0.6530000000000005","-0.063","-0.7130000000000005"
"0.050000000000000044","0.1280000000000002","-0.7260000000000005"
"0.7940000000000007","1.235999999999975","0.2240000000000001"
"0.4410000000000003","0.5390000000000004","0.5010000000000004"
"-0.7280000000000005","-0.30600000000000016","-0.008000000000000035"
"-0.08500000000000002","-0.20300000000000007","1.0369999999999966"
"0.5100000000000003","-0.19800000000000018","0.050000000000000044"
"0.3510000000000003","-0.2730000000000002","-0.25500000000000017"
"1.1739999999999815","-0.6320000000000005","-0.03999999999999998"
"0.8380000000000007","-0.41400000000000037","-0.011999999999999955"
"-0.2500000000000002","0.6520000000000005","0.5980000000000005"
"-0.5720000000000004","0.26200000000000023","-0.3440000000000002"
"-0.4590000000000004","1.2209999999999763","1.2509999999999732"
"-0.05500000000000005","0.21300000000000016","-0.8350000000000006"
"-0.28200000000000025","-0.3480000000000002","1.0939999999999903"
"0.6380000000000006","-0.0059999999999999516","-0.24400000000000022"
"0.012999999999999984","-0.5990000000000004","0.4610000000000004"
"1.333999999999964","-0.16600000000000015","0.6360000000000005"
"0.9240000000000006","-0.016000000000000014","-0.21200000000000022"
"-0.44300000000000034","-0.6270000000000004","0.06900000000000005"
"-0.2390000000000002","-0.5350000000000004","-0.8090000000000006"
"0.4760000000000003","0.19000000000000017","-0.16600000000000004"
"-0.2000000000000002","0.09600000000000003","0.9900000000000009"
"0.038000000000000034","1.0319999999999974","-0.4640000000000004"
"1.1189999999999876","-0.8410000000000007","0.4690000000000004"
"-0.5280000000000004","-0.4700000000000004","-0.6520000000000006"
"-0.0019999999999999653","-0.5080000000000003","0.6380000000000006"
"-0.5630000000000004","-0.3070000000000002","-0.5210000000000005"
"0.8620000000000007","-0.16200000000000012","0.5460000000000005"
"-0.37500000000000033","-0.11100000000000004","-0.32100000000000023"
"-0.6530000000000005","-0.063","-0.7130000000000005"
"0.050000000000000044","0.1280000000000002","-0.7260000000000005"
"0.7940000000000007","1.235999999999975","0.2240000000000001"
"0.4410000000000003","0.5390000000000004","0.5010000000000004"
"-0.7280000000000005","-0.30600000000000016","-0.008000000000000035"
"-0.08500000000000002","-0.20300000000000007","1.0369999999999966"
"0.5100000000000003","-0.19800000000000018","0.050000000000000044"
"0.3510000000000003","-0.2730000000000002","-0.25500000000000017"
"1.1739999999999815","-0.6320000000000005","-0.03999999999999998"
"0.8380000000000007","-0.41400000000000037","-0.011999999999999955"
"-0.2500000000000002","0.6520000000000005","0.5980000000000005"
"-0.5720000000000004","0.26200000000000023","-0.3440000000000002"
"-0.4590000000000004","1.2209999999999763","1.2509999999999732"
"-0.05500000000000005","0.21300000000000016","-0.8350000000000006"
"-0.28200000000000025","-0.3480000000000002","1.0939999999999903"
"0.6380000000000006","-0.0059999999999999516","-0.24400000000000022"
"0.012999999999999984","-0.5990000000000004","0.4610000000000004"
"1.333999999999964","-0.16600000000000015","0.6360000000000005"
"0.9240000000000006","-0.016000000000000014","-0.21200000000000022"
"-0.44300000000000034","-0.6270000000000004","0.06900000000000005"
"-0.2390000000000002","-0.5350000000000004","-0.8090000000000006"
"0.4760000000000003","0.19000000000000017","-0.16600000000000004"
"-0.2000000000000002","0.09600000000000003","0.9900000000000009"
"0.038000000000000034","1.0319999999999974","-0.4640000000000004"
"1.1189999999999876","-0.8410000000000007","0.4690000000000004"
"-0.5280000000000004","-0.4700000000000004","-0.6520000000000006"
"-0.0019999999999999653","-0.5080000000000003","0.6380000000000006"
"-0.5630000000000004","-0.3070000000000002","-0.5210000000000005"
"0.8620000000000007","-0.16200000000000012","0.5460000000000005"
"-0.37500000000000033","-0.11100000000000004","-0.32100000000000023"
"-0.6530000000000005","-0.063","-0.7130000000000005"
"0.050000000000000044","0.1280000000000002","-0.7260000000000005"
"0.7940000000000007","1.235999999999975","0.2240000000000001"
"0.4410000000000003","0.5390000000000004","0.5010000000000004"
"-0.7280000000000005","-0.30600000000000016","-0.008000000000000035"
"-0.08500000000000002","-0.20300000000000007","1.0369999999999966"
"0.5100000000000003","-0.19800000000000018","0.050000000000000044"
"0.3510000000000003","-0.2730000000000002","-0.25500000000000017"
"1.1739999999999815","-0.6320000000000005","-0.03999999999999998"
"0.8380000000000007","-0.41400000000000037","-0.011999999999999955"
"-0.2500000000000002","0.6520000000000005","0.5980000000000005"
"-0.5720000000000004","0.26200000000000023","-0.3440000000000002"
"-0.4590000000000004","1.2209999999999763","1.2509999999999732"
"-0.05500000000000005","0.21300000000000016","-0.8350000000000006"
"-0.28200000000000025","-0.3480000000000002","1.0939999999999903"
"0.6380000000000006","-0.0059999999999999516","-0.24400000000000022"
"0.012999999999999984","-0.5990000000000004","0.4610000000000004"
"1.333999999999964","-0.16600000000000015","0.6360000000000005"
"0.9240000000000006","-0.016000000000000014","-0.21200000000000022"
"-0.44300000000000034","-0.6270000000000004","0.06900000000000005"
"-0.2390000000000002","-0.5350000000000004","-0.8090000000000006"
"0.4760000000000003","0.19000000000000017","-0.16600000000000004"
"-0.2000000000000002","0.09600000000000003","0.9900000000000009"
"0.038000000000000034","1.0319999999999974","-0.4640000000000004"
"1.1189999999999876","-0.8410000000000007","0.4690000000000004"
"-0.5280000000000004","-0.4700000000000004","-0.6520000000000006"
"-0.0019999999999999653","-0.5080000000000003","0.6380000000000006"
"-0.5630000000000004","-0.3070000000000002","-0.5210000000000005"
"0.8620000000000007","-0.16200000000000012","0.5460000000000005"
"-0.37500000000000033","-0.11100000000000004","-0.32100000000000023"
"-0.6530000000000005","-0.063","-0.7130000000000005"
"0.050000000000000044","0.1280000000000002","-0.7260000000000005"
"0.7940000000000007","1.235999999999975","0.2240000000000001"
"0.4410000000000003","0.5390000000000004","0.5010000000000004"
"-0.7280000000000005","-0.30600000000000016","-0.008000000000000035"
"-0.08500000000000002","-0.20300000000000007","1.0369999999999966"
"0.5100000000000003","-0.19800000000000018","0.050000000000000044"
"0.3510000000000003","-0.2730000000000002","-0.25500000000000017"
"1.1739999999999815","-0.6320000000000005","-0.03999999999999998"
"0.8380000000000007","-0.41400000000000037","-0.011999999999999955"
"-0.2500000000000002","0.6520000000000005","0.5980000000000005"
"-0.5720000000000004","0.26200000000000023","-0.3440000000000002"
"-0.4590000000000004","1.2209999999999763","1.2509999999999732"
"-0.05500000000000005","0.21300000000000016","-0.8350000000000006"
"-0.28200000000000025","-0.3480000000000002","1.0939999999999903"
"0.6380000000000006","-0.0059999999999999516","-0.24400000000000022"
"0.012999999999999984","-0.5990000000000004","0.4610000000000004"
"1.333999999999964","-0.16600000000000015","0.6360000000000005"
"0.9240000000000006","-0.016000000000000014","-0.21200000000000022"
"-0.44300000000000034","-0.6270000000000004","0.06900000000000005"
"-0.2390000000000002","-0.5350000000000004","-0.8090000000000006"
"0.4760000000000003","0.19000000000000017","-0.16600000000000004"
"-0.2000000000000002","0.09600000000000003","0.9900000000000009"
"0.038000000000000034","1.0319999999999974","-0.4640000000000004"
"1.1189999999999876","-0.8410000000000007","0.4690000000000004"
"-0.5280000000000004","-0.4700000000000004","-0.6520000000000006"
"-0.0019999999999999653","-0.5080000000000003","0.6380000000000006"
"-0.5630000000000004","-0.3070000000000002","-0.5210000000000005"
"0.8620000000000007","-0.16200000000000012","0.5460000000000005"
"-0.37500000000000033","-0.11100000000000004","-0.32100000000000023"
"-0.6530000000000005","-0.063","-0.7130000000000005"
"0.050000000000000044","0.1280000000000002","-0.7260000000000005"
"0.7940000000000007","1.235999999999975","0.2240000000000001"
"0.4410000000000003","0.5390000000000004","0.5010000000000004"
"-0.7280000000000005","-0.30600000000000016","-0.008000000000000035"
"-0.08500000000000002","-0.20300000000000007","1.0369999999999966"
"0.5100000000000003","-0.19800000000000018","0.050000000000000044"
"0.3510000000000003","-0.2730000000000002","-0.25500000000000017"
"1.1739999999999815","-0.6320000000000005","-0.03999999999999998"
"0.8380000000000007","-0.41400000000000037","-0.011999999999999955"
"-0.2500000000000002","0.6520000000000005","0.5980000000000005"
"-0.5720000000000004","0.26200000000000023","-0.3440000000000002"
"-0.4590000000000004","1.2209999999999763","1.2509999999999732"
"-0.05500000000000005","0.21300000000000016","-0.8350000000000006"
"-0.28200000000000025","-0.3480000000000002","1.0939999999999903"
"0.6380000000000006","-0.0059999999999999516","-0.24400000000000022"
